! =========== !
! Verbstammer !
! =========== !

! Oversigt over kontinuationslexica for verber

! Suffix          ! Dokumentation
! =============== ! =============
! flex-iv	  !
! flex-iv_nngit   !
! flex-iv_schwa   !
! flex-tv	  !
! flex-tv_nngit   !
! gallar-iv	  !
! IV		  ! Intransitiver
! IVschwa	  !
! IV_voq	  !
! IV_voqP	  !
! K		  ! Klitika
! K_plur	  ! 
! TV		  ! Transitiver
! TVi_vaa	  !
! TVschwa	  !
! TVschwaP	  !
! TV_vaa	  !
! Verbum	  !
! XIgujoqX	  ! Suffikser
! XIiPXmorf	  !
! XIitX		  !
! XIi_voqXmorf    !
! XIiXmorf	  !
! XIPXmorf	  !
! XIPX_nngit      !
! XItsXmorf	  !
! XItX		  !
! XIutePXmorf     !
! XIuteXmorf      !
! XTgujaaX	  !
! XTiXmorf	  !
! XTPXmorf	  !
! XTtX		  !
! XTutePXmorf     !
! XTuteXmorf      !


LEXICON Verbum

!aaffanniar	IV ;
!allaffig	TVschwa ;
!allattariarsor	IV ;
!angineru	IV_voq ;
!ilanngaaseri	XIi_voqXmorf ;
!immersor	IV ;
!immersor	prae_Gaq ;
!iserfig	TVschwa ;
!isummersor	Gaq ;
!isummersor	IV ;
!kalaaliu	IV_voq ;
!kiffartuussi	XIi_voqXmorf ;
!nassuiar	IV ; ! "sikkert forkert" Beatrine 18022008
!pi	TVi_vaa ; !fjernet 20090313 da problemer for disambigueringen
!pi	XIi_voqXmorf ; !forsoegt fjernet 8.11.08 da problematisk for disambigueringen
!piip	IV ; !slettet 17.4.
!piip	XItsXmorf ;!da generenede for disambigueringen og aldrig anvendt
!takuIV:taku	IV_voq ;
!takuTV:taku	TV_vaa ;
!aaffanniartip	XIitX ;
!aaffanniusior	IV ;
!aaffanniutaa	IV_voq ;
!aaffanniutaarup	IV ;
!aagasattorsuu	IV_voq ;
!aagasattuinnaa	IV_voq ;
!aaginnaa	IV_voq ;
!aagiaannaa	IV_voq ;
!aalaterneqangaar	IV ;
siaqqii	XIi_voqXmorf ;
siaqqip	XTiXmorf ;
siaqqisaa	IV_voq ;
siarngup	TV ;
siarngussi	XIi_voqXmorf ;
siarnup	TV ;
siarnussi	XIi_voqXmorf ;
siarpalulaar	IV ;
siarpalup	IV ;
siarpalaar	IV ;
siarsi	TVi_vaa ;
siaruar	IV ;
siaruar	prae_Gaq ;
siaruarter	XTiXmorf ;
siaruarteri	XIi_voqXmorf ;
siaruaa	IV_voq ;
siaruaap	IV ;
siatarsunnip	XIiXmorf ;
siatsi	XIi_voqXmorf ;
siatsip	XTtX ;
siataa	IV_voq ;
siffeersaalaar	IV ;
siffeersaar	IV ;
siffiakip	XItsXmorf ;
siffiakip	XItsXmorf ;
siffiip	XIiXmorf ;
siffiip	XItsXmorf ;
siffiitsuiu	IV_voq ;
siffoqqissaar	prae_Gaq ;
siffor	prae_Gaq ;
siffortiter	XTPXmorf ;
siffortor	XTPXmorf ;
siffui	TVi_vaa ;
sigar	IV ;
siggar	IV ;
siggartaqattaar	IV ;
siggartar	IV ;
siggartarfig	TVschwa ;
siggartaasior	IV ;
siggartaatig	TVschwa ;
siggia	IV_voq ;
siggila	IV_voq ;
siggillar	IV ;
siggip	XIiXmorf ;
siggisip	XTtX ;
siggittoor	IV ;
siggoqissaar	prae_Gaq ;
siggoqqissaar	prae_Gaq ;
siggor	prae_Gaq ;
siggortiter	XTPXmorf ;
siggortor	prae_Gaq ;
siggui	TVi_vaa ;
siggui	XIi_voqXmorf ;
sigguillaqqip	XIiXmorf ;
sigguttoor	IV ;
sigguttu	IV_voq ;
sigtilior	IV ;
siiffissarlup	IV ;
siiguikkuser	XTiXmorf ;
siiguikkutaarup	IV ;
siikar	IV ;
siikataa	IV_voq ;
siikkar	IV ;
siikkartuinnaa	IV_voq ;
siikkartaannar	IV ;
siikkarup	IV ;
siikkaa	IV_voq ;
siikkaaginnar	IV ;
siikkaajuar	IV ;
siikkaap	IV ;
siikkaassor	IV ;
siikor	prae_Gaq ;
siikortaap	XIPXmorf ;
siikui	XIi_voqXmorf ;
siilikiinnaa	IV_voq ;
siilikilisaar	IV ;
siimii	XIi_voqXmorf ;
siimip	XIiXmorf ;
siimip	XTiXmorf ;
siimissar	prae_Gaq ;
siimittar	prae_Gaq ;
siimittaap	XIPXmorf ;
siinuppiler	XTiXmorf ;
siip	XIiXmorf ;
siip	XTiXmorf ;
siissar	IV ;
siissartuler	XTiXmorf ;
siisser	XTiXmorf ;
siissi	XIi_voqXmorf ;
siissiinnar	IV ;
siittartorsi	XIi_voqXmorf ;
siittartorsi	XIi_voqXmorf ;
siittartuler	XTiXmorf ;
siittoor	IV ;
siittoor	prae_Gaq ;
sikagu	IV_voq ;
sikagup	IV ;
sikalaar	prae_Gaq ;
sikalaari	XIi_voqXmorf ;
sikap	IV ;
sikap	TV ;
sikar	TVschwa ;
sikaritsinnger	XIiXmorf ;
sikaritsisi	XIi_voqXmorf ;
sikarpalup	IV ;
sikassar	prae_Gaq ;
sikasser	XIiXmorf ;
sikasser	XTiXmorf ;
sikassaa	IV_voq ;
sikassaaser	XTiXmorf ;
sikassaasersor	prae_Gaq ;
sikatarsunnip	XIiXmorf ;
sikatsip	XIitX ;
sikatsip	XTtX ;
sikatsitsi	XIi_voqXmorf ;
sikattuinnaa	IV_voq ;
sikataa	IV_voq ;
siki	XIi_voqXmorf ;
sikiffig	TVschwa ;
sikimmallap	IV ;
sikimmallattar	IV ;
sikinga	IV_voq ;
sikingatitsi	XIi_voqXmorf ;
sikingavallaar	IV ;
sikingaar	IV ;
sikingaartitsi	XIi_voqXmorf ;
sikip	XIiXmorf ;
sikip	XItsXmorf ;
sikisar	IV ;
sikisoor	IV ;
sikissup	TV ;
sikisaar	IV ;
sikisaarfig	TVschwa ;
sikitip	XTtX ;
sikittoor	IV ;
sikkar	prae_Gaq ;
sikker	XIiXmorf ;
sikkeri	XIi_voqXmorf ;
sikkerluar	IV ;
sikkersorsuu	IV_voq ;
sikkersunip	XIiXmorf ;
sikkersussanip	XIiXmorf ;
sikkeruar	IV ;
sikkerula	IV_voq ;
sikkiar	IV ;
sikkigilluinnar	IV ;
sikkigip	XIiXmorf ;
sikkigissar	prae_Gaq ;
sikkigissaa	IV_voq ;
sikkiler	XIiXmorf ;
sikkillup	IV ;
sikkilup	IV ;
sikkisaar	IV ;
sikkisaarunnaar	IV ;
sikkivig	TVschwa ;
sikkivigisaa	IV_voq ;
sikkorip	XIiXmorf ;
sikkorissaar	IV ;
sikkorlukkunnaar	IV ;
sikkorlup	IV ;
sikkorluttuar	IV ;
sikkup	IV ;
sikkup	TV ;
sikkussaa	IV_voq ;
sikkutap	IV ;
sikkutivip	XTiXmorf ;
sikorasaar	IV ;
sikorneqattaar	IV ;
sikorner	XIiXmorf ;
sikornersip	XTtX ;
sikorpalaar	IV ;
sikorpalaar	prae_Gaq ;
sikorsuarsior	IV ;
siku	IV_voq ;
sikuanip	XIiXmorf ;
sikuar	IV ;
sikuar	prae_Gaq ;
sikuarsior	IV ;
sikuer	XIiXmorf ;
sikuer	XTiXmorf ;
sikuersar	prae_Gaq ;
sikuersoor	IV ;
sikuerup	IV ;
sikuerussi	TVi_vaa ;
sikugajup	IV ;
sikugasaarsior	IV ;
sikugioq+V+Ind+3Sg:sikugujoq	K ;
sikuiar	prae_Gaq ;
sikuip	XItsXmorf ;
sikuiuip	XItsXmorf ;
sikuiaa	IV_voq ;
sikujartuaar	IV ;
sikujuip	XItsXmorf ;
sikujuip	XItsXmorf ;
sikujumaataar	IV ;
sikuliar	IV ;
sikulior	IV ;
sikuller	XIiXmorf ;
sikulliup	TV ;
sikunar	IV ;
sikuniarumaataar	IV ;
sikunip	XIiXmorf ;
sikunnaar	IV ;
sikusar	IV ;
sikusior	IV ;
sikusiorajup	IV ;
sikusiortaannar	IV ;
sikusser	XIiXmorf ;
sikussersorsuu	IV_voq ;
sikusuip	XItsXmorf ;
sikusuip	XItsXmorf ;
sikutannguerup	IV ;
sikutoqaa	IV_voq ;
sikutser	XIiXmorf ;
sikutssaali	XTiXmorf ;
sikuu	IV_voq ;
sikaalajunnaar	IV ;
sikaalaannar	IV ;
sikaannarsuu	IV_voq ;
sikaannaa	IV_voq ;
sikaasi	XIi_voqXmorf ;
sikaator	IV ;
sikaatortip	XTtX ;
sikaatugaler	XIiXmorf ;
sikaaverser	XIiXmorf ;
silag	TVschwa ;
silagilluar	prae_Gaq ;
silagip	XIiXmorf ;
silagissi	XIi_voqXmorf ;
silagissior	IV ;
silakillior	IV ;
silakip	XItsXmorf ;
silakip	XItsXmorf ;
silakuller	XIiXmorf ;
silakullerajup	IV ;
silali	XIi_voqXmorf ;
silalivip	XIiXmorf ;
silammoor	IV ;
silammoortaannar	IV ;
silammukar	IV ;
silammukaa	IV_voq ;
silammukaap	TV ;
silammukaassi	XIi_voqXmorf ;
silanngajaar	IV ;
silanngajaartuu	IV_voq ;
silanngor	IV ;
silanngaar	IV ;
silannisaar	IV ;
silannaar	TVschwa ;
silapiller	XIiXmorf ;
silapilup	IV ;
silapparip	XIiXmorf ;
silapparissaar	IV ;
silappeer	XIiXmorf ;
silappiikujup	IV ;
silappip	XIiXmorf ;
silappaarip	XIiXmorf ;
silaqanngitsorpallap	IV ;
silaqaraluar	IV ;
silaqarluar	IV ;
silaqassaar	IV ;
silaqi	XIi_voqXmorf ;
silaqinar	IV ;
silaqqip	XIiXmorf ;
silaqqup	IV ;
silaqqup	TV ;
silaqqutsi	XIi_voqXmorf ;
silarler	XIiXmorf ;
silarlerajup	IV ;
silarlersaannar	IV ;
silarlukkajup	IV ;
silarlukkaluttuar	IV ;
silarlup	IV ;
silarlussior	IV ;
silasi	TVi_vaa ;
silasior	IV ;
silasior	prae_Gaq ;
silassarip	XIiXmorf ;
silasseri	XIi_voqXmorf ;
silassorip	XIiXmorf ;
silassorissaar	IV ;
silassorlup	IV ;
silasunnip	XIiXmorf ;
silasunnip	XItsXmorf ;
silatanger	XTiXmorf ;
silatangersor	prae_Gaq ;
silatangii	XIi_voqXmorf ;
silatangiup	IV ;
silatangiuttaannar	IV ;
silatangiaa	IV_voq ;
silatangiaasar	IV ;
silatangiaasior	IV ;
silatannguerup	IV ;
silatser	XIiXmorf ;
silattangiar	IV ;
silattangiarnar	IV ;
silattor	IV ;
silattorsar	IV ;
silattorsar	prae_Gaq ;
silattorser	XTiXmorf ;
silattorsaa	IV_voq ;
silattorsaatig	TVschwa ;
silattuaqi	XIi_voqXmorf ;
silattuaqiler	XIiXmorf ;
silattuup	TV ;
silattuussi	XIi_voqXmorf ;
silatu	IV_voq ;
silatusaar	IV ;
silavar	IV ;
silavarter	XIiXmorf ;
silavaap	TV ;
silerap	IV ;
silerap	TV ;
silerattar	IV ;
silerilluar	IV ;
silerip	XIiXmorf ;
sili	TVi_vaa ;
sili	XIi_voqXmorf ;
silia	IV_voq ;
silig	TVschwa ;
silinnerar	prae_Gaq ;
silinaagaa	IV_voq ;
silinaaqqup	TV ;
silinaar	prae_Gaq ;
silinaarsi	XIi_voqXmorf ;
silip	XIiXmorf ;
silisi	TVi_vaa ;
silisi	XIi_voqXmorf ;
silisisar	IV ;
silissi	XIi_voqXmorf ;
silissi	XTiXmorf ;
silissisip	XTtX ;
silisaa	IV_voq ;
silittorsuu	IV_voq ;
sillar	prae_Gaq ;
sillartaa	IV_voq ;
siller	XTiXmorf ;
sillersui	XIi_voqXmorf ;
sillima	IV_voq ;
sillimalluar	IV ;
sillimareer	XIiXmorf ;
sillimasuu	IV_voq ;
sillimasaannar	IV ;
sillimmar	IV ;
sillimmarluar	IV ;
sillimmarsar	IV ;
sillimmarter	XIiXmorf ;
sillimmaser	XIiXmorf ;
sillimmaser	XTiXmorf ;
sillimmasersor	IV ;
sillimmatig	TVschwa ;
sillimmataa	IV_voq ;
sillinger	XTiXmorf ;
sillingiar	prae_Gaq ;
sillinip	XIiXmorf ;
sillisaa	IV_voq ;
sillisaasar	IV ;
siloqarajup	IV ;
silugu	TV_vaa ;
silugup	TV ;
silugussi	XIi_voqXmorf ;
siluli	XIi_voqXmorf ;
siluliar	TVschwa ;
siluligajup	IV ;
silullaqqip	XIiXmorf ;
silup	IV ;
silutser	XIiXmorf ;
silutsip	XTtX ;
siluttor	IV ;
siluttor	prae_Gaq ;
siluttui	XIi_voqXmorf ;
siluu	IV_voq ;
siluusar	IV ;
siluusaannar	IV ;
silaaluu	IV_voq ;
silaaluu	TV_vaa ;
silaannakkoor	IV ;
silaannakkoortip	XTtX ;
silaannalup	IV ;
silaannalutsip	XIitX ;
silaannarip	XIiXmorf ;
silaannarissar	IV ;
silaannarissar	prae_Gaq ;
silaannarissaa	IV_voq ;
silaannaa	IV_voq ;
silaannaar	IV ;
silaannaar	prae_Gaq ;
silaannaarup	IV ;
silaannaaruttoor	IV ;
silaap	IV ;
silaappallaar	IV ;
silaarsor	IV ;
silaarup	IV ;
silaarutivip	XIiXmorf ;
silaaruttuusaar	IV ;
silaarutaasar	IV ;
silaaseri	XIi_voqXmorf ;
silaaserillaqqip	XIiXmorf ;
silaaserinertu	IV_voq ;
silaaserivallaar	IV ;
simeer	XIiXmorf ;
simeer	XTiXmorf ;
simeersi	XIi_voqXmorf ;
simeersoor	IV ;
simeerup	IV ;
simeerutivip	XIiXmorf ;
simer	XIiXmorf ;
simer	XTiXmorf ;
simerneerup	IV ;
simernertu	IV_voq ;
simerniiar	prae_Gaq ;
simerser	XTiXmorf ;
simerseriar	IV ;
simerseriip	XItsXmorf ;
simertip	XTtX ;
simertitig	TVschwa ;
simertuu	IV_voq ;
simerumaarnertu	IV_voq ;
simerup	IV ;
simia	IV_voq ;
simialior	IV ;
simiar	prae_Gaq ;
simiiaa	IV_voq ;
simiiaataa	IV_voq ;
similer	XTiXmorf ;
similior	IV ;
simintilior	IV ;
simip	XIiXmorf ;
simip	XTiXmorf ;
simissi	XIi_voqXmorf ;
simissor	prae_Gaq ;
simmarip	XIiXmorf ;
simmarippiar	IV ;
simmer	XTiXmorf ;
simmior	IV ;
simmiu	IV_voq ;
simmiup	IV ;
simaar	IV ;
simaartuu	IV_voq ;
sinarsuerup	IV ;
sinarsugip	XIiXmorf ;
sinarsuiar	prae_Gaq ;
sinarsullup	IV ;
sinasser	XIiXmorf ;
sinassersor	IV ;
sineerulluinnar	IV ;
sineerup	IV ;
sineerussup	TV ;
sineqataa	IV_voq ;
sineqqar	IV ;
sinequser	XIiXmorf ;
siner	XIiXmorf ;
siner	XTiXmorf ;
sineriaa	IV_voq ;
sinerparter	XIiXmorf ;
sinerparterup	TV ;
sinerparterussi	XIi_voqXmorf ;
sinersi	XIi_voqXmorf ;
sinersoor	IV ;
sinersor	IV ;
sinersor	prae_Gaq ;
sinersortaannar	IV ;
sinersuutaa	IV_voq ;
sinertuar	prae_Gaq ;
sinerulup	IV ;
sinerulutsip	XTtX ;
sineruluttutaannar	IV ;
singanga	IV_voq ;
singangalaar	IV ;
singangavallaar	IV ;
singangaar	IV ;
singar	IV ;
singar	prae_Gaq ;
singartip	XTtX ;
singartiter	XIiXmorf ;
singartiter	XTiXmorf ;
singeer	XIiXmorf ;
singeer	XTiXmorf ;
singeersoor	IV ;
singeersoor	prae_Gaq ;
singeerup	IV ;
singeeruttoor	IV ;
singer	XIiXmorf ;
singer	XTiXmorf ;
singerluar	IV ;
singernerlup	IV ;
singerniiar	IV ;
singernikip	XItsXmorf ;
singernilup	IV ;
singersor	IV ;
singip	XIiXmorf ;
singip	XTiXmorf ;
singissar	prae_Gaq ;
singissi	XIi_voqXmorf ;
singissor	prae_Gaq ;
singissui	XIi_voqXmorf ;
singitsi	XIi_voqXmorf ;
singiup	TV ;
singoor	IV ;
singu	IV_voq ;
singullor	IV ;
singullortip	XTtX ;
singunner	XIiXmorf ;
singunnersimaannar	IV ;
singunniup	TV ;
singusar	IV ;
singaallag	TVschwa ;
singaallagiinnar	prae_Gaq ;
singaap	TV ;
siniffilior	IV ;
sinigunnaar	IV ;
siniinnar	IV ;
sinikataar	IV ;
sinikataartuar	IV ;
sinikataarutig	TVschwa ;
sinikkallar	IV ;
sinikkaluar	IV ;
sinikkasor	TVschwa ;
sinikkasug	TVschwa ;
sinikkusuummer	XIiXmorf ;
sinikujoor	IV ;
siniler	XIiXmorf ;
sinileriikatap	IV ;
siniliarsaartar	IV ;
sinilluar	IV ;
sinillug	TVschwa ;
siningajaar	IV ;
siningaar	IV ;
siniorap	IV ;
sinip	XIiXmorf ;
sinippaar	IV ;
sinissar	prae_Gaq ;
sinissor	TVschwa ;
sinissutig	TVschwa ;
sinissaaleqi	XIi_voqXmorf ;
sinissaar	IV ;
sinissaarup	IV ;
sinissaaruttaannar	IV ;
sinitsip	XTtX ;
sinitsitsi	XIi_voqXmorf ;
sinittarfiu	IV_voq ;
sinittariar	IV ;
sinittoor	IV ;
siniuer	XIiXmorf ;
siniup	TV ;
siniussi	XIi_voqXmorf ;
siniaallu	IV_voq ;
siniaallusi	XIi_voqXmorf ;
sinnakilli	XIi_voqXmorf ;
sinnakillior	IV ;
sinnakilaar	IV ;
sinnakip	XIiXmorf ;
sinnakip	XItsXmorf ;
sinnakisaar	IV ;
sinnarip	XIiXmorf ;
sinnarissi	XIi_voqXmorf ;
sinnarissaar	IV ;
sinnarivip	XIiXmorf ;
sinnarlior	IV ;
sinnarliuutig	TVschwa ;
sinnarlup	IV ;
sinnartoor	IV ;
sinnartu	IV_voq ;
sinnartuallaar	IV ;
sinnartunersaa	IV_voq ;
sinnassar	prae_Gaq ;
sinnassartuar	prae_Gaq ;
sinnassaa	IV_voq ;
sinnassaaser	XTiXmorf ;
sinnassaasior	IV ;
sinnattor	IV ;
sinnattor	TVschwa ;
sinnattorajup	IV ;
sinnattortaannar	IV ;
sinnattua	IV_voq ;
sinnattug	TVschwa ;
sinnatua	IV_voq ;
sinneqartaannar	IV ;
sinnequtarsi	XIi_voqXmorf ;
sinner	XTiXmorf ;
sinneri	TVi_vaa ;
sinneri	XIi_voqXmorf ;
sinneritu	IV_voq ;
sinnerituallaar	IV ;
sinneriup	TV ;
sinneriussi	XIi_voqXmorf ;
sinnerpallaar	prae_Gaq ;
sinnerseraap	XIPXmorf ;
sinnersig	TVschwa ;
sinnersigiip	XIiPXmorf ;
sinnersaa	IV_voq ;
sinnerup	IV ;
sinnerup	TV ;
sinnerussi	XIi_voqXmorf ;
sinnerussaa	IV_voq ;
sinnerutip	XTtX ;
sinngag	TVschwa ;
sinngaginnip	XIiXmorf ;
sinnganeer	XTiXmorf ;
sinngap	TV ;
sinngassi	XIi_voqXmorf ;
sinngassaa	IV_voq ;
sinngasup	IV ;
sinngattorsuu	IV_voq ;
sinngatu	IV_voq ;
sinngatuallaar	IV ;
sinngavallaar	IV ;
sinngor	IV ;
sinngorneerup	IV ;
sinngorsar	IV ;
sinngorsartar	IV ;
sinngortip	XTtX ;
sinngoruler	XIiXmorf ;
sinngoruller	XIiXmorf ;
sinngorullersip	XTtX ;
sinngorulliup	TV ;
sinngorulup	IV ;
sinngoruluttuinnaa	IV_voq ;
sinngu	IV_voq ;
sinngula	IV_voq ;
sinnguma	IV_voq ;
sinngumaffig	TVschwa ;
sinngusar	IV ;
sinnguser	XTiXmorf ;
sinngusertaar	IV ;
sinngusaannaa	IV_voq ;
sinngutig	TVschwa ;
sinngutigilluar	prae_Gaq ;
sinnguttorsuu	IV_voq ;
sinnigaa	IV_voq ;
sinniisigiip	XIiPXmorf ;
sinniisuu	IV_voq ;
sinnikunnar	IV ;
sinnikutarsi	XIi_voqXmorf ;
sinningiag	TVschwa ;
sinningiannar	IV ;
sinningiup	TV ;
sinningiussi	IV_voq ;
sinningiaap	TV ;
sinningiaassi	XIi_voqXmorf ;
sinnup	XIPXmorf ;
sinnaar	prae_Gaq ;
sinaagip	XIiXmorf ;
sinaagissi	XIi_voqXmorf ;
sinaagissuu	IV_voq ;
sinaagoor	IV ;
sinaakkuser	XTiXmorf ;
sinaakkusersor	prae_Gaq ;
sinaakkutaa	IV_voq ;
sinaaliar	IV ;
sinaalip	XIiXmorf ;
sinaanip	XIiXmorf ;
sinaap	TV ;
sinaar	IV ;
sinaarpalup	IV ;
sinaarsar	prae_Gaq ;
sinaarsup	IV ;
sinaasalersor	prae_Gaq ;
sinaasior	IV ;
sinaasior	prae_Gaq ;
sinaassi	XIi_voqXmorf ;
sinaatigoor	IV ;
siooqqatig	TVschwa ;
siooqqatiginnip	XIiXmorf ;
siooqqatissaa	IV_voq ;
sioor	TVschwa ;
sioora	IV_voq ;
sioorag	TVschwa ;
siooranar	IV ;
sioorassutig	TVschwa ;
sioorasaar	prae_Gaq ;
sioorasaari	XIi_voqXmorf ;
siooratsap	IV ;
sioqqer	XIiXmorf ;
sioqqer	XTiXmorf ;
sioqqeri	XIi_voqXmorf ;
sioqqi	XIi_voqXmorf ;
sioqqiar	IV ;
sioqqissartuu	IV_voq ;
sioqqiulluar	IV ;
sioqqiup	IV ;
sioqqiutereer	XIiXmorf ;
sioqqulluar	prae_Gaq ;
sioqqup	TV ;
sioqqutisungar	prae_Gaq ;
sioqqutsi	XIi_voqXmorf ;
sioquser	XTiXmorf ;
sioqutaar	prae_Gaq ;
siorakip	XItsXmorf ;
siorakisaar	IV ;
siorakitsuu	IV_voq ;
sioranger	XTiXmorf ;
siorangersor	prae_Gaq ;
siorangersui	XIi_voqXmorf ;
siorangii	XIi_voqXmorf ;
siorangiup	IV ;
siorar	prae_Gaq ;
siorartar	IV ;
siorartariar	IV ;
siorarteri	XIi_voqXmorf ;
siorartu	IV_voq ;
siornalitsi	XIi_voqXmorf ;
siornanger	XTiXmorf ;
siornanitsi	XIi_voqXmorf ;
siornanngor	IV ;
siorneqattaar	prae_Gaq ;
siorner	XTiXmorf ;
siornersor	prae_Gaq ;
siornerup	TV ;
siorngeqattaar	prae_Gaq ;
siornger	XTiXmorf ;
siorngersor	prae_Gaq ;
siorngii	XIi_voqXmorf ;
siorngaanngor	IV ;
siornii	XIi_voqXmorf ;
siornaaler	XIiXmorf ;
siorpalup	IV ;
siorpalaar	IV ;
siorpaallap	IV ;
siorpaalussi	XIi_voqXmorf ;
siorsualaar	IV ;
siorsuerup	IV ;
siorsukkunnaar	IV ;
siorsula	IV_voq ;
siorsunneerup	IV ;
siorsup	IV ;
siorsuttoorsuu	IV_voq ;
sioraa	IV_voq ;
sioraaqqiar	IV ;
sioraarartariar	IV ;
sioraasalertar	IV ;
sioraasarsi	XIi_voqXmorf ;
sioraasior	IV ;
sioraasaarup	IV ;
sioraasaataarup	IV ;
sipeer	XIiXmorf ;
siperneer	XTiXmorf ;
siperneerup	IV ;
siperner	XTiXmorf ;
siperniler	XTiXmorf ;
sipi	TVi_vaa ;
sipi	XIi_voqXmorf ;
sipingajap	IV ;
sipisoor	IV ;
sipitap	IV ;
sipitap	TV ;
sipitatsip	XTtX ;
sipitavip	XIiXmorf ;
sipiter	XTiXmorf ;
sippakuu	IV_voq ;
sippaler	XTiXmorf ;
sippalliu	IV_voq ;
sipparip	XIiXmorf ;
sippartu	IV_voq ;
sipper	XTiXmorf ;
sippersor	prae_Gaq ;
sippor	prae_Gaq ;
sipportoor	prae_Gaq ;
sipportor	prae_Gaq ;
sipporup	IV ;
sipporup	TV ;
sipporussi	XIi_voqXmorf ;
sipporussor	XTPXmorf ;
sipporussaa	IV_voq ;
sippui	XIi_voqXmorf ;
sippup	IV ;
sipputtoor	IV ;
sippuup	IV ;
sipaaler	XIiXmorf ;
sipaallaqqip	XIiXmorf ;
sipaar	IV ;
sipaar	prae_Gaq ;
sipaarpallaqqip	XIiXmorf ;
sipaarpallaar	IV ;
sisagup	IV ;
sisagaa	IV_voq ;
sisamakkaar	XIPXmorf ;
sisamakkaar	XTPXmorf ;
sisamali	XIi_voqXmorf ;
sisamanngor	IV ;
sisamanngor	prae_Gaq ;
sisamanngorneru	IV_voq ;
sisamar	TVschwa ;
sisamariar	IV ;
sisamariar	prae_Gaq ;
sisamaraajuip	XItsXmorf ;
sisamaraar	IV ;
sisamassaaneer	XIiXmorf ;
sisammer	XIPXmorf ;
sisammer	XTPXmorf ;
sisammii	XIi_voqXmorf ;
sisammiup	TV ;
sisammiussi	XIi_voqXmorf ;
sisamaa	IV_voq ;
sisamaar	IV ;
sisap	TV ;
siser	XTiXmorf ;
sisimiuliar	IV ;
sisimiunukar	IV ;
sisoor	IV ;
sisoorfig	TVschwa ;
sisoortip	XTtX ;
sisoorup	TV ;
sisoorussaa	IV_voq ;
sisoqqakkiar	XIPXmorf ;
sisoqqap	XIPXmorf ;
sisoqqarip	XIiXmorf ;
sisoqqarissi	XIi_voqXmorf ;
sisoqqarivip	XIiXmorf ;
sisoqqattorsuu	IV_voq ;
sisorar	IV ;
sisorariar	IV ;
sisorarrap	XIPXmorf ;
sisorartaannar	IV ;
sisoraasior	IV ;
sisoraasisar	IV ;
sisoraataarup	IV ;
sissakip	XItsXmorf ;
sissakip	XItsXmorf ;
sissaliar	IV ;
sissanga	IV_voq ;
sissangiup	IV ;
sissap	IV ;
sissarip	XIiXmorf ;
sissarissorsuu	IV_voq ;
sissarluaqi	XIi_voqXmorf ;
sissarlup	IV ;
sissatsip	XTtX ;
sisseri	XIi_voqXmorf ;
sisserigajup	IV ;
sisserivallaar	IV ;
sissiar	IV ;
sissiffissaarup	IV ;
sissingusaajar	IV ;
sissip	XIiXmorf ;
sissiugartaar	IV ;
sissiukkior	IV ;
sissor	IV ;
sissor	prae_Gaq ;
sissorar	IV ;
sissorar	prae_Gaq ;
sissorartoor	IV ;
sissuaqatsi	XIi_voqXmorf ;
sissuer	XIiXmorf ;
sissuertuu	IV_voq ;
sissui	XIi_voqXmorf ;
sissuiffaarip	XIiXmorf ;
sissuisaannar	IV ;
sissuma	IV_voq ;
sissus	XTiXmorf ;
sisu	IV_voq ;
sisuffig	TVschwa ;
sisuffissaa	IV_voq ;
sisujartor	IV ;
sisukattar	IV ;
sisukkar	IV ;
sisukkartoor	IV ;
sisukkartuaannar	IV ;
sisullup	IV ;
sisupiloor	IV ;
sisuukalaar	IV ;
sisuukalaartip	XTtX ;
sisaa	IV_voq ;
sisaar	prae_Gaq ;
sisaarup	IV ;
sisaaruttoor	IV ;
sitser	XIiXmorf ;
sitser	XTiXmorf ;
sitsilior	IV ;
sitsitor	IV ;
sitsiup	IV ;
sitsiup	TV ;
sitsiaalli	XIi_voqXmorf ;
sitsiaallisar	prae_Gaq ;
sitsiaallisaa	IV_voq ;
sitsiaap	IV ;
sitsoqi	XIi_voqXmorf ;
sitsoqig	TVschwa ;
sitsoqilaar	IV ;
sitsor	IV ;
sitsorsor	IV ;
sitsuig	TVschwa ;
sitsuissaa	IV_voq ;
sitsuma	IV_voq ;
sitsunga	IV_voq ;
sitsungalaar	IV ;
sitsungaannar	IV ;
sitsup	TV ;
sitsussaa	IV_voq ;
siuakip	XItsXmorf ;
siuakip	XItsXmorf ;
siuar	IV ;
siuar	prae_Gaq ;
siuariar	IV ;
siuariartortuar	IV ;
siuarsar	prae_Gaq ;
siuartar	IV ;
siuartip	XTtX ;
siukkuar	IV ;
siukkuar	prae_Gaq ;
siukkuartip	XTtX ;
siukkaa	IV_voq ;
siuleqqiutitor	IV ;
siulequtser	XTiXmorf ;
siulequtaa	IV_voq ;
siuler	TVschwa ;
siulerartor	IV ;
siuleriiaar	XIPXmorf ;
siulersor	IV ;
siulersor	prae_Gaq ;
siulersortig	TVschwa ;
siulersortaa	IV_voq ;
siuliaqutig	TVschwa ;
siuliaqutaa	IV_voq ;
siulii	XIi_voqXmorf ;
siulip	XIiXmorf ;
siulip	XTiXmorf ;
siulittar	prae_Gaq ;
siulittor	prae_Gaq ;
siulittugaa	IV_voq ;
siulittui	XIi_voqXmorf ;
